,product_id,product_idx,product_category_name_level_two
99,8770,623,Hermetisert frukt og grønt
100,4507,327,Ost
101,6151,419,Krydder og buljong
102,6379,459,Krydder og buljong
103,7255,496,Taco og TexMex
104,6538,466,Hermetisert frukt og grønt
105,8140,534,Melk
106,8420,568,Fryst frukt og grønt
107,8732,616,Nøtter
108,6118,413,Krydder og buljong
109,6121,414,Krydder og buljong
110,7369,505,Taco og TexMex
111,8526,583,Sauser
112,9359,677,Grønnsaker
113,4423,317,Skalldyr
114,5146,382,Smør og margarin
115,5956,397,Pasta og nudler
116,6190,425,Krydder og buljong
117,1132,162,Melk
118,5116,376,Smør og margarin
119,200,38,Fryst og langtidsholdbar
120,817,128,Yoghurt
121,3664,280,Kjøtt- og kyllingpålegg
122,58,5,Kjeks
123,765,126,Middagsbaser
124,2023,199,Ost
125,2026,200,Krydder og buljong
126,2299,235,Ost
127,428,52,Fløte og rømmeprodukter
128,759,122,Sauser
129,1183,170,Gjær og hevemidler
130,2125,205,Spekemat og salami
131,2602,250,Spekemat og salami
132,438,60,Ost
133,1095,157,Middagsbaser
134,1570,190,Asiatisk
135,1699,195,Knekkebrød
136,3697,285,Fløte og rømmeprodukter
137,570,80,"Ketchup, sennep og dressinger"
138,1128,159,Melk
139,2377,241,Yoghurt
140,3244,256,Pizza
141,135,28,Ost
142,185,37,Ost
143,987,143,Hermetisert frukt og grønt
144,732,104,Sauser
145,754,119,Middagsbaser
146,1155,165,Knekkebrød
147,1723,196,Brød til middag
148,3559,272,Pølser
149,7261,498,Taco og TexMex
150,8476,575,Hermetisert frukt og grønt
151,8128,532,Dessert
152,8155,538,Yoghurt
153,8900,642,Hermetisert frukt og grønt
154,4453,322,Ost
155,4963,368,Ost
156,6562,468,"Ketchup, sennep og dressinger"
157,8648,603,Pasta og nudler
158,6073,406,Krydder og buljong
159,4786,354,Ost
160,4975,370,Majones og tubepålegg
161,6181,424,Krydder og buljong
162,6196,426,Krydder og buljong
163,6244,439,Krydder og buljong
164,9860,709,Hermetisert frukt og grønt
165,10016,734,Fløte og rømmeprodukter
166,10697,748,Sauser
167,3859,287,Kjøttdeig og karbonadedeig
168,4999,372,Middagstilbehør
169,7171,490,Dessert
170,1032,153,"Ketchup, sennep og dressinger"
171,1082,156,Krydder og buljong
172,5122,377,Melk
173,144,31,Fløte og rømmeprodukter
174,717,100,Middagsbaser
175,445,64,Ost
176,2158,212,Ris og gryn
177,3541,269,Pølser
178,3304,260,Fryst og langtidsholdbar
179,5467,385,Asiatisk
180,243,48,Frossen fisk
181,519,70,Bacon og smårettskinke
182,561,77,Krydder og buljong
183,741,109,Sauser
184,2164,214,Ris og gryn
185,2224,218,Fløte og rømmeprodukter
186,3556,271,Kjøtt- og kyllingpålegg
187,221,45,Fløte og rømmeprodukter
188,3313,262,Fryst og langtidsholdbar
189,442,63,Yoghurt
190,441,62,Yoghurt
191,757,121,Middagsbaser
192,65,7,Knekkebrød
193,84,16,Dessert
194,559,76,"Ketchup, sennep og dressinger"
195,956,139,Pølser
196,745,112,Middagsbaser
197,984,141,Ferdigretter
198,1244,180,Ost
199,4654,339,Kjøtt- og kyllingpålegg
200,166,34,Ost
201,949,137,Kjøttdeig og karbonadedeig
202,3319,264,Fryst og langtidsholdbar
203,7264,499,Taco og TexMex
204,7666,516,Asiatisk
205,8654,604,Taco og TexMex
206,9851,706,Hermetisert frukt og grønt
207,10957,772,Asiatisk
208,4879,363,Ost
209,7252,495,Taco og TexMex
210,8722,615,Asiatisk
211,8234,543,Ost
212,8816,636,Yoghurt
213,9437,694,Frukt
214,2485,244,Dessert
215,5533,386,Krydder og buljong
216,8578,589,Asiatisk
217,9932,726,Spesialoster
218,6319,449,Middagsbaser
219,6337,453,Pasta og nudler
220,2239,221,Melk
221,4558,334,Kjøtt- og kyllingpålegg
222,2371,240,Yoghurt
223,4657,340,Spekemat og salami
224,211,41,Pizza
225,2131,206,Sauser
226,2269,228,Ost
227,213,42,Pizza
228,695,93,Pasta og nudler
229,1154,164,Knekkebrød
230,2536,247,Bacon og smårettskinke
231,202,39,Fryst og langtidsholdbar
232,989,144,Ost
233,733,105,Sauser
234,2233,220,Fløte og rømmeprodukter
235,4543,332,Spekemat og salami
236,4285,307,Pizza
237,690,90,Pasta og nudler
238,258,50,Taco og TexMex
239,837,133,Krydder og buljong
240,4204,299,"Lomper, pølse- og hamburgerbrød"
241,3298,258,Skalldyr
242,4528,329,Ost
243,545,71,"Ketchup, sennep og dressinger"
244,64,6,Knekkebrød
245,4684,343,Kjøttboller og karbonader
246,1168,168,Asiatisk
247,2227,219,Fløte og rømmeprodukter
248,2209,217,"Frø, nøtter og tørket frukt"
249,3670,282,Kjøtt- og kyllingpålegg
250,4267,303,Skalldyr
251,5800,388,Knekkebrød
252,6328,451,Middagsbaser
253,8468,572,Asiatisk
254,9434,693,Grønnsaker
255,9476,699,Grønnsaker
256,9920,723,Asiatisk
257,9935,727,Spesialoster
258,4738,349,Kjøttboller og karbonader
259,6211,431,Krydder og buljong
260,7132,487,Taco og TexMex
261,6154,420,Krydder og buljong
262,6961,479,Knekkebrød
263,7135,488,Taco og TexMex
264,8143,535,Melk
265,8766,622,Smør og margarin
266,9947,729,Plantebasert drikke
267,8807,634,Hermetisert frukt og grønt
268,9929,725,Spesialoster
269,12133,805,Yoghurt
270,6049,402,Krydder og buljong
271,9392,684,Grønnsaker
272,8969,647,Smør og margarin
273,8240,544,Ost
274,9923,724,Asiatisk
275,10709,752,Middagsbaser
276,4816,356,Ost
277,6241,438,Krydder og buljong
278,6385,461,Krydder og buljong
279,1214,177,Ost
280,2278,230,Ost
281,4297,308,Pizza
282,701,96,Pasta og nudler
283,1234,178,Fløte og rømmeprodukter
284,2161,213,Ris og gryn
285,2068,204,Knekkebrød
286,2287,232,Ost
287,2260,226,Yoghurt
288,4411,314,Frossen fisk
289,3586,277,Smør og margarin
290,5125,378,Yoghurt
291,456,69,Ost
292,548,72,Asiatisk
293,3553,270,Kjøtt- og kyllingpålegg
294,3535,268,Yoghurt
295,4342,311,Frossen fisk
296,2470,243,Fryst og langtidsholdbar
297,691,91,Middagsbaser
298,763,125,Sauser
299,1498,189,Pasta og nudler
300,134,27,Melk
301,749,116,Sauser
302,925,135,Nøtter
303,4150,297,"Kylling, kalkun og and"
304,4591,335,Spekemat og salami
305,125,23,Smør og margarin
306,433,56,Fløte og rømmeprodukter
307,747,114,Krydder og buljong
308,2044,203,Middagsbaser
309,2293,234,Ost
310,5143,381,Smør og margarin
311,8852,640,Ris og gryn
312,10745,761,Pizza
313,5845,391,Middagstilbehør
314,5848,392,Middagstilbehør
315,6940,476,Knekkebrød
316,6079,407,Krydder og buljong
317,8346,563,Syltetøy
318,9440,695,Grønnsaker
319,5998,399,Pasta og nudler
320,6094,410,Krydder og buljong
321,7384,506,Krydder og buljong
322,7459,508,Pasta og nudler
323,8306,557,"Frø, nøtter og tørket frukt"
324,4768,352,Spekemat og salami
325,1212,175,Ost
326,716,99,Middagsbaser
327,2143,210,Sauser
328,1246,181,Ost
329,240,47,Pizza
330,448,67,Fløte og rømmeprodukter
331,746,113,Middagsbaser
332,335,51,Hermetisert frukt og grønt
333,600,86,Oljer og eddik
334,1131,161,Melk
335,1579,192,"Ketchup, sennep og dressinger"
336,4369,312,Spesialoster
337,3301,259,Skalldyr
338,4276,304,Pizza
339,4279,305,Pizza
340,452,68,Smør og margarin
341,742,110,Sauser
342,1193,171,Plantebasert drikke
343,1324,186,Fløte og rømmeprodukter
344,2140,209,Sauser
345,4534,331,Kjøtt- og kyllingpålegg
346,4312,310,Mat og drikke
347,5389,383,Middagsbaser
348,582,81,Krydder og buljong
349,840,134,Yoghurt
350,755,120,Sauser
351,1038,154,Knekkebrød
352,985,142,Middagsbaser
353,1213,176,Spesialoster
354,2134,207,Sauser
355,2248,222,Ost
356,4819,357,Majones og tubepålegg
357,6208,430,Krydder og buljong
358,6382,460,Krydder og buljong
359,7051,482,Pasta og nudler
360,7747,520,Asiatisk
361,6592,470,Pizza
362,7597,512,Krydder og buljong
363,8692,611,Dessert
364,9941,728,Spesialoster
365,9431,692,Frukt
366,10688,745,Sauser
367,4777,353,Spekemat og salami
368,5827,390,Knekkebrød
369,4258,302,Brød til middag
370,5854,394,Middagstilbehør
371,6205,429,Krydder og buljong
372,5140,380,Smør og margarin
373,5959,398,Pasta og nudler
374,6310,448,Ferdigretter
375,7333,501,Supper
376,3241,255,Fryst og langtidsholdbar
377,8348,564,Syltetøy
378,8954,645,Taco og TexMex
379,2584,249,Spekemat og salami
380,8906,644,Frossen fisk
381,6142,417,Krydder og buljong
382,7366,504,Taco og TexMex
383,6055,403,Krydder og buljong
384,6334,452,Middagsbaser
385,1096,158,Pasta og nudler
386,821,130,Yoghurt
387,80,14,Yoghurt
388,210,40,Middagstilbehør
389,1321,185,Yoghurt
390,2257,225,Melk
391,4282,306,Pizza
392,184,36,Frukt
393,431,55,Ost
394,2041,202,Knekkebrød
395,4210,300,"Lomper, pølse- og hamburgerbrød"
396,4414,315,Majones og tubepålegg
397,437,59,Melk
398,818,129,Yoghurt
399,1167,167,"Ketchup, sennep og dressinger"
400,583,82,Majones og tubepålegg
401,700,95,Middagsbaser
402,75,11,Dessert
403,738,108,Sauser
404,2032,201,"Ketchup, sennep og dressinger"
405,998,149,Majones og tubepålegg
406,2146,211,Sauser
407,2461,242,Yoghurt
408,3574,275,Kjøttboller og karbonader
409,723,101,Middagstilbehør
410,830,131,Nøtter
411,1129,160,Melk
412,4660,341,Bacon og smårettskinke
413,4426,318,Pizza
414,4435,319,Ost
415,6238,437,Krydder og buljong
416,5128,379,Yoghurt
417,7798,523,Oljer og eddik
418,8642,602,Hermetisert frukt og grønt
419,8302,555,"Frø, nøtter og tørket frukt"
420,8504,580,Krydder og buljong
421,4849,360,Spekemat og salami
422,9917,722,Asiatisk
423,10673,744,Krydder og buljong
424,4525,328,"Ketchup, sennep og dressinger"
425,8250,548,Smør og margarin
426,8278,552,Fryst frukt og grønt
427,9449,697,Grønnsaker
428,8813,635,Yoghurt
429,11593,785,"Lomper, pølse- og hamburgerbrød"
430,10799,767,Salat og kål
431,10960,773,Asiatisk
432,10969,774,Asiatisk
433,4978,371,Majones og tubepålegg
434,6307,447,Ferdigmikser
435,6550,467,Dessert
436,8534,586,Taco og TexMex
437,9875,712,Kjeks
438,9881,713,Sauser
439,10700,749,Sauser
440,2251,223,Ost
441,2275,229,Ost
442,1741,197,Smør og margarin
443,2551,248,Sauser
444,1209,174,Kjøtt- og kyllingpålegg
445,3142,252,Smør og margarin
446,748,115,Sauser
447,2284,231,Spesialoster
448,3565,273,Kjøtt- og kyllingpålegg
449,4141,296,Pizza
450,4666,342,Kjøtt- og kyllingpålegg
451,4888,364,Fiskekaker og fiskepudding
452,177,35,Ost
453,1306,184,Fløte og rømmeprodukter
454,1172,169,"Ketchup, sennep og dressinger"
455,2497,245,Pasta og nudler
456,3316,263,Fryst og langtidsholdbar
457,3487,266,Taco og TexMex
458,3688,283,Melk
459,5437,384,Sauser
460,693,92,Pasta og nudler
461,761,123,Middagsbaser
462,220,44,Smør og margarin
463,1205,172,Fløte og rømmeprodukter
464,4531,330,Majones og tubepålegg
465,254,49,Nøtter
466,1039,155,"Frø, nøtter og tørket frukt"
467,2263,227,Yoghurt
468,4552,333,Spekemat og salami
469,3853,286,Kjøttdeig og karbonadedeig
470,130,25,Smør og margarin
471,595,85,"Ketchup, sennep og dressinger"
472,602,87,"Ketchup, sennep og dressinger"
473,604,88,Oljer og eddik
474,705,97,Middagsbaser
475,117,22,Smør og margarin
476,161,33,Ost
477,639,89,Majones og tubepålegg
478,1576,191,Asiatisk
479,1280,182,Sauser
480,2200,216,Ost
481,2290,233,Ost
482,2359,239,Oljer og eddik
483,4132,295,Frossen fisk
484,8119,529,Yoghurt
485,8146,536,Dessert
486,9854,707,Hermetisert frukt og grønt
487,8795,631,"Kylling, kalkun og and"
488,11449,779,Hermetisert frukt og grønt
489,4450,321,Pizza
490,6145,418,Krydder og buljong
491,7063,484,Knekkebrød
492,6574,469,"Ketchup, sennep og dressinger"
493,8598,593,Nøtter
494,9284,664,Salat og kål
495,9260,658,Frukt
496,8750,619,Hermetisert frukt og grønt
497,8050,525,Yoghurt
498,9296,667,Grønnsaker
499,11455,780,Taco og TexMex
500,3913,293,Svin
501,5941,396,Brød til middag
502,7600,513,Krydder og buljong
503,8528,584,Taco og TexMex
504,9215,653,Grønnsaker
505,9212,652,Grønnsaker
506,9281,663,Grønnsaker
507,9371,680,Grønnsaker
508,10691,746,Sauser
509,10918,770,Asiatisk
510,7174,491,Dessert
511,8290,553,Oljer og eddik
512,8242,545,Ost
513,9248,656,Grønnsaker
514,8558,588,Fryst og langtidsholdbar
515,10061,736,Fryst og langtidsholdbar
516,11080,776,Fryst og langtidsholdbar
517,9770,702,Ris og gryn
518,9884,714,Sauser
519,6220,433,Krydder og buljong
520,6160,421,Krydder og buljong
521,8474,574,Hermetisert frukt og grønt
522,8472,573,Pasta og nudler
523,8861,641,Hermetisert sjømat
524,9572,701,Grønnsaker
525,3898,292,Svin
526,4621,337,Spekemat og salami
527,6199,427,Krydder og buljong
528,6361,455,Middagsbaser
529,4750,351,Kjøtt- og kyllingpålegg
530,6175,423,Krydder og buljong
531,8292,554,"Frø, nøtter og tørket frukt"
532,8336,561,Pasta og nudler
533,9989,732,Sauser
534,9368,679,Grønnsaker
535,8798,632,"Kylling, kalkun og and"
536,10670,743,Krydder og buljong
537,6499,465,Ferdigretter
538,9404,687,Grønnsaker
539,10667,742,Krydder og buljong
540,10802,768,Grønnsaker
541,12364,836,Yoghurt
542,13081,849,"Lomper, pølse- og hamburgerbrød"
543,14071,897,Yoghurt
544,16537,997,Plantebasert drikke
545,16543,998,Knekkebrød
546,16041,967,"Ketchup, sennep og dressinger"
547,13798,892,Spekemat og salami
548,16413,993,Pasta og nudler
549,16621,1006,"Lomper, pølse- og hamburgerbrød"
550,15474,955,Knekkebrød
551,16209,976,Pasta og nudler
552,12178,812,Melk
553,13603,877,Ferdigretter
554,16125,969,Kjøtt- og kyllingpålegg
555,16470,994,Fiskekaker og fiskepudding
556,16618,1005,"Lomper, pølse- og hamburgerbrød"
557,12190,813,Melk
558,13969,894,Krydder og buljong
559,16398,991,Ris og gryn
560,15106,925,Ferdigretter
561,15618,959,Pizza
562,17722,1047,Melk
563,14224,903,Krydder og buljong
564,15154,927,Ferdigretter
565,15223,937,Pølser
566,13222,854,Dessert
567,12262,826,Ost
568,15342,952,Melk
569,17887,1063,Pølser
570,17902,1065,Pølser
571,13594,875,Salat og kål
572,16350,985,Middagsbaser
573,18253,1081,Bacon og smårettskinke
574,22960,1293,Pølser
575,17209,1032,Middagstilbehør
576,18598,1100,Spesialoster
577,17458,1042,Taco og TexMex
578,20371,1196,Krydder og buljong
579,17737,1051,Fløte og rømmeprodukter
580,16723,1009,Frukt
581,19048,1125,Grønnsaker
582,20293,1186,Hermetisert frukt og grønt
583,18223,1075,Ris og gryn
584,18421,1090,Lam og vilt
585,18151,1071,"Kylling, kalkun og and"
586,20359,1194,Pasta og nudler
587,20302,1188,"Frø, nøtter og tørket frukt"
588,20593,1200,Krydder og buljong
589,8710,613,Oljer og eddik
590,20608,1203,Krydder og sauser
591,18409,1087,Fersk fisk
592,19627,1158,Grønnsaker
593,19723,1178,Urter og spirer
594,19072,1127,Grønnsaker
595,21667,1246,Brød til middag
596,20227,1180,Pølser
597,19591,1155,Iskrem i boks
598,19618,1157,Frukt
599,19678,1164,Frukt
600,17767,1061,Urter og spirer
601,18160,1072,Sauser
602,18178,1074,"Kylling, kalkun og and"
603,20254,1181,Sauser
604,9218,654,Grønnsaker
605,10040,735,Grønnsaker
606,7066,485,Knekkebrød
607,7168,489,Kjeks
608,7177,492,Dessert
609,8248,547,Ost
610,8676,607,Dessert
611,9335,674,Frukt
612,8764,621,Smør og margarin
613,8849,639,Ris og gryn
614,4438,320,Yoghurt
615,6958,478,Knekkebrød
616,9494,700,Nøtter
617,4726,346,Spesialoster
618,5860,395,Oljer og eddik
619,6214,432,Krydder og buljong
620,6376,458,Krydder og buljong
621,6250,441,Krydder og buljong
622,8244,546,Ost
623,8776,626,Hermetisert frukt og grønt
624,9911,720,Asiatisk
625,10739,759,Middagsbaser
626,10927,771,Hermetisert frukt og grønt
627,10643,739,"Ketchup, sennep og dressinger"
628,14359,910,Middagsbaser
629,12259,825,Ost
630,16395,990,Spesialoster
631,16582,1003,Asiatisk
632,13423,869,Kjøttdeig og karbonadedeig
633,15202,934,Pasta og nudler
634,9356,676,Salat og kål
635,15262,948,Storfe og kalv
636,15306,950,Kjøtt- og kyllingpålegg
637,13375,865,Fryst og langtidsholdbar
638,11446,778,Hermetisert frukt og grønt
639,12106,803,Fløte og rømmeprodukter
640,12292,830,Ost
641,17170,1031,Frossen fisk
642,13378,866,Fryst og langtidsholdbar
643,14356,909,Middagsbaser
644,12994,846,"Frø, nøtter og tørket frukt"
645,14227,904,Asiatisk
646,12325,834,Dessert
647,12340,835,Fløte og rømmeprodukter
648,14320,907,Dessert
649,15244,942,Lam og vilt
650,18349,1084,Kjøttdeig og karbonadedeig
651,18616,1101,Spesialoster
652,19696,1170,Grønnsaker
653,20386,1197,Krydder og buljong
654,21259,1220,Ost
655,18922,1119,Asiatisk
656,19315,1134,Ost
657,22750,1282,Ferdigretter
658,19444,1140,Grønnsaker
659,19693,1169,Grønnsaker
660,21565,1231,Yoghurt
661,9398,686,Grønnsaker
662,16717,1008,Fryst frukt og grønt
663,16993,1022,Fryst og langtidsholdbar
664,21001,1215,Asiatisk
665,18439,1095,Lam og vilt
666,19456,1144,Grønnsaker
667,17755,1057,Urter og spirer
668,18232,1077,"Frø, nøtter og tørket frukt"
669,22819,1285,Frukt
670,23092,1296,Frukt
671,18412,1088,Lam og vilt
672,18676,1109,Spesialoster
673,18679,1110,Spesialoster
674,19687,1167,Frukt
675,20311,1189,"Frø, nøtter og tørket frukt"
676,22843,1288,Fryst frukt og grønt
677,18394,1086,Yoghurt
678,18250,1080,Kjøttboller og karbonader
679,20356,1193,Pasta og nudler
680,19135,1129,"Frø, nøtter og tørket frukt"
681,21928,1260,Spekemat og salami
682,22498,1279,Spesialoster
683,8716,614,Middagstilbehør
684,8134,533,Dessert
685,8342,562,"Lomper, pølse- og hamburgerbrød"
686,8590,591,Nøtter
687,8466,571,Hermetisert frukt og grønt
688,10790,765,Salat og kål
689,4870,362,Ferdigretter
690,6070,405,Krydder og buljong
691,8104,528,Melk
692,9329,673,Frukt
693,9857,708,Hermetisert frukt og grønt
694,4420,316,Spekemat og salami
695,4846,359,Bacon og smårettskinke
696,6364,456,Sauser
697,6253,442,Asiatisk
698,6745,475,Hermetisert frukt og grønt
699,8125,531,Dessert
700,9986,731,"Frø, nøtter og tørket frukt"
701,9902,718,Middagsbaser
702,10760,764,Middagsbaser
703,3874,288,Kjøttdeig og karbonadedeig
704,7297,500,Sauser
705,6274,443,Krydder og buljong
706,9347,675,Frukt
707,8772,624,Hermetisert frukt og grønt
708,4474,324,Spesialoster
709,3694,284,Melk
710,7729,517,Krydder og buljong
711,7258,497,Taco og TexMex
712,7585,511,Krydder og buljong
713,10724,757,Middagstilbehør
714,10757,763,Sauser
715,12079,800,Melk
716,15891,964,Knekkebrød
717,13327,860,Ris og gryn
718,12229,818,Spesialoster
719,15166,931,Urter og spirer
720,14398,914,Krydder og buljong
721,14401,915,Krydder og buljong
722,16591,1004,"Frø, nøtter og tørket frukt"
723,15723,961,Pizza
724,17395,1039,"Lomper, pølse- og hamburgerbrød"
725,13426,870,Pølser
726,13768,888,Asiatisk
727,9407,688,Grønnsaker
728,12928,842,Middagstilbehør
729,14077,899,Yoghurt
730,16071,968,Ost
731,16203,974,Spesialoster
732,8460,570,Pasta og nudler
733,16299,978,Bacon og smårettskinke
734,16561,1000,Pizza
735,15160,929,Urter og spirer
736,16014,966,Hamburgere
737,16185,971,Frossen fisk
738,14332,908,Dessert
739,12031,795,Yoghurt
740,14572,921,Fryst og langtidsholdbar
741,14218,902,Asiatisk
742,17068,1026,Kjøtt- og kyllingpålegg
743,16987,1021,Fryst og langtidsholdbar
744,20224,1179,Hamburgere
745,16227,977,Grønnsaker
746,22354,1270,Iskrem i boks
747,19336,1135,Middagsbaser
748,19690,1168,Frukt
749,17731,1049,Melk
750,22867,1289,Fryst frukt og grønt
751,22969,1294,Pølser
752,16999,1023,Spekemat og salami
753,19708,1174,Grønnsaker
754,18661,1106,Spesialoster
755,19567,1150,Iskrem i boks
756,19663,1161,Smør og margarin
757,18628,1102,Spesialoster
758,16975,1020,Kjeks
759,19630,1159,Grønnsaker
760,22741,1281,Kjøtt- og kyllingpålegg
761,19684,1166,Frukt
762,17764,1060,Urter og spirer
763,21658,1245,Melk
764,9323,672,Grønnsaker
765,22807,1284,Svin
766,7234,494,Dessert
767,8606,595,Nøtter
768,8831,638,Ris og gryn
769,9812,703,Plantebasert drikke
770,10703,750,Sauser
771,3145,253,Smør og margarin
772,7426,507,Asiatisk
773,9272,661,Grønnsaker
774,8312,559,"Frø, nøtter og tørket frukt"
775,10715,754,Middagsbaser
776,6355,454,Middagsbaser
777,4795,355,Ost
778,6952,477,Knekkebrød
779,7768,521,"Ketchup, sennep og dressinger"
780,6742,474,Hermetisert frukt og grønt
781,8742,617,Oljer og eddik
782,8167,540,Trening
783,8252,549,Smør og margarin
784,8352,566,Mat og drikke
785,8620,597,Sauser
786,9896,717,Middagsbaser
787,8550,587,Pasta og nudler
788,8774,625,Hermetisert frukt og grønt
789,9137,651,Taco og TexMex
790,9257,657,Grønnsaker
791,9269,660,Bær
792,8152,537,Yoghurt
793,8828,637,Hermetisert frukt og grønt
794,9221,655,Grønnsaker
795,9377,682,Grønnsaker
796,11596,786,"Lomper, pølse- og hamburgerbrød"
797,10649,741,Asiatisk
798,12022,793,Fløte og rømmeprodukter
799,13789,891,Skalldyr
800,15250,944,Kjøttdeig og karbonadedeig
801,13054,848,Ris og gryn
802,12922,841,Middagstilbehør
803,15375,953,Spekemat og salami
804,13750,885,Fryst og langtidsholdbar
805,12277,828,Spesialoster
806,12316,833,Spesialoster
807,16570,1001,Plantebasert drikke
808,15753,962,Fryst og langtidsholdbar
809,17086,1028,Kjøtt- og kyllingpålegg
810,12430,838,Svin
811,13261,857,Salat og kål
812,11494,782,"Frø, nøtter og tørket frukt"
813,12076,799,Yoghurt
814,16510,996,Fryst frukt og grønt
815,13171,851,Middagsbaser
816,13372,864,Fryst og langtidsholdbar
817,13669,881,Kjøttdeig og karbonadedeig
818,13753,886,Fryst og langtidsholdbar
819,10637,738,"Ketchup, sennep og dressinger"
820,12052,798,Yoghurt
821,14230,905,Pasta og nudler
822,13051,847,Taco og TexMex
823,15226,938,Pølser
824,10616,737,Pizza
825,16302,979,Middagsbaser
826,18166,1073,Sauser
827,22738,1280,Pølser
828,16786,1011,Ferdigretter
829,21472,1228,Pizza
830,21640,1241,Ferdigretter
831,20287,1185,Middagsbaser
832,20980,1214,Asiatisk
833,17254,1035,Middagstilbehør
834,19675,1163,Frukt
835,21922,1259,Spekemat og salami
836,18673,1108,Ost
837,18478,1096,Kjøtt- og kyllingpålegg
838,19459,1145,Grønnsaker
839,21466,1226,Ost
840,22219,1263,Hermetisert frukt og grønt
841,16831,1014,Pølser
842,19570,1151,Iskrem i boks
843,18241,1078,Pølser
844,18271,1083,Kjøttboller og karbonader
845,22489,1277,Salat og kål
846,20638,1205,Middagsbaser
847,20950,1213,Fryst frukt og grønt
848,9428,691,Salat og kål
849,11587,784,Sauser
850,6112,412,Krydder og buljong
851,8594,592,Hermetisert frukt og grønt
852,9026,649,Pølser
853,6235,436,Krydder og buljong
854,6295,446,Middagsbaser
855,7648,515,Krydder og buljong
856,9980,730,Fryst og langtidsholdbar
857,9893,716,Oljer og eddik
858,4735,348,Bacon og smårettskinke
859,6232,435,Krydder og buljong
860,5077,374,Spesialoster
861,7060,483,Knekkebrød
862,6082,408,Krydder og buljong
863,6430,463,Middagsbaser
864,7354,502,Taco og TexMex
865,8782,629,Pizza
866,8350,565,Syltetøy
867,8488,578,Hermetisert frukt og grønt
868,8588,590,Knekkebrød
869,8314,560,"Frø, nøtter og tørket frukt"
870,9314,670,Frukt
871,9395,685,Grønnsaker
872,11458,781,Taco og TexMex
873,11959,788,Svin
874,10694,747,Sauser
875,10742,760,Pizza
876,3889,291,Svin
877,4633,338,Pizza
878,6247,440,Krydder og buljong
879,8044,524,Melk
880,8276,551,Spekemat og salami
881,8608,596,Hermetisert frukt og grønt
882,9863,710,Hermetisert frukt og grønt
883,12244,822,Ost
884,13354,861,Pizza
